dataset,window,dom_class,method,k_hat
IndianPines,IndianPines:0,11,classical_gap,2
IndianPines,IndianPines:0,11,silhouette,2
IndianPines,IndianPines:0,11,calinski_harabasz,2
IndianPines,IndianPines:0,11,davies_bouldin,4
IndianPines,IndianPines:0,11,decluster_dip,1
IndianPines,IndianPines:0,11,ess_dip,1
IndianPines,IndianPines:0,11,ess_dip_detrend,1
IndianPines,IndianPines:0,11,ess_dip_adaptive,1
IndianPines,IndianPines:0,11,ess_dip_local,1
IndianPines,IndianPines:2,14,classical_gap,1
IndianPines,IndianPines:2,14,silhouette,3
IndianPines,IndianPines:2,14,calinski_harabasz,6
IndianPines,IndianPines:2,14,davies_bouldin,4
IndianPines,IndianPines:2,14,decluster_dip,1
IndianPines,IndianPines:2,14,ess_dip,1
IndianPines,IndianPines:2,14,ess_dip_detrend,1
IndianPines,IndianPines:2,14,ess_dip_adaptive,1
IndianPines,IndianPines:2,14,ess_dip_local,1
IndianPines,IndianPines:1,14,classical_gap,1
IndianPines,IndianPines:1,14,silhouette,3
IndianPines,IndianPines:1,14,calinski_harabasz,5
IndianPines,IndianPines:1,14,davies_bouldin,4
IndianPines,IndianPines:1,14,decluster_dip,1
IndianPines,IndianPines:1,14,ess_dip,1
IndianPines,IndianPines:1,14,ess_dip_detrend,1
IndianPines,IndianPines:1,14,ess_dip_adaptive,1
IndianPines,IndianPines:1,14,ess_dip_local,1
IndianPines,IndianPines:3,14,classical_gap,1
IndianPines,IndianPines:3,14,silhouette,3
IndianPines,IndianPines:3,14,calinski_harabasz,7
IndianPines,IndianPines:3,14,davies_bouldin,5
IndianPines,IndianPines:3,14,decluster_dip,1
IndianPines,IndianPines:3,14,ess_dip,1
IndianPines,IndianPines:3,14,ess_dip_detrend,1
IndianPines,IndianPines:3,14,ess_dip_adaptive,1
IndianPines,IndianPines:3,14,ess_dip_local,1
IndianPines,IndianPines:10,11,classical_gap,1
IndianPines,IndianPines:10,11,silhouette,2
IndianPines,IndianPines:10,11,calinski_harabasz,3
IndianPines,IndianPines:10,11,davies_bouldin,3
IndianPines,IndianPines:10,11,decluster_dip,1
IndianPines,IndianPines:10,11,ess_dip,1
IndianPines,IndianPines:10,11,ess_dip_detrend,1
IndianPines,IndianPines:10,11,ess_dip_adaptive,1
IndianPines,IndianPines:10,11,ess_dip_local,1
IndianPines,IndianPines:13,11,classical_gap,1
IndianPines,IndianPines:13,11,silhouette,2
IndianPines,IndianPines:13,11,calinski_harabasz,4
IndianPines,IndianPines:13,11,davies_bouldin,5
IndianPines,IndianPines:13,11,decluster_dip,1
IndianPines,IndianPines:13,11,ess_dip,1
IndianPines,IndianPines:13,11,ess_dip_detrend,1
IndianPines,IndianPines:13,11,ess_dip_adaptive,1
IndianPines,IndianPines:13,11,ess_dip_local,1
IndianPines,IndianPines:12,11,classical_gap,3
IndianPines,IndianPines:12,11,silhouette,2
IndianPines,IndianPines:12,11,calinski_harabasz,2
IndianPines,IndianPines:12,11,davies_bouldin,2
IndianPines,IndianPines:12,11,decluster_dip,1
IndianPines,IndianPines:12,11,ess_dip,1
IndianPines,IndianPines:12,11,ess_dip_detrend,1
IndianPines,IndianPines:12,11,ess_dip_adaptive,1
IndianPines,IndianPines:12,11,ess_dip_local,1
IndianPines,IndianPines:11,11,classical_gap,2
IndianPines,IndianPines:11,11,silhouette,2
IndianPines,IndianPines:11,11,calinski_harabasz,2
IndianPines,IndianPines:11,11,davies_bouldin,2
IndianPines,IndianPines:11,11,decluster_dip,1
IndianPines,IndianPines:11,11,ess_dip,1
IndianPines,IndianPines:11,11,ess_dip_detrend,1
IndianPines,IndianPines:11,11,ess_dip_adaptive,1
IndianPines,IndianPines:11,11,ess_dip_local,1
IndianPines,IndianPines:7,11,classical_gap,1
IndianPines,IndianPines:7,11,silhouette,2
IndianPines,IndianPines:7,11,calinski_harabasz,6
IndianPines,IndianPines:7,11,davies_bouldin,2
IndianPines,IndianPines:7,11,decluster_dip,1
IndianPines,IndianPines:7,11,ess_dip,1
IndianPines,IndianPines:7,11,ess_dip_detrend,1
IndianPines,IndianPines:7,11,ess_dip_adaptive,1
IndianPines,IndianPines:7,11,ess_dip_local,1
IndianPines,IndianPines:5,10,classical_gap,2
IndianPines,IndianPines:5,10,silhouette,2
IndianPines,IndianPines:5,10,calinski_harabasz,2
IndianPines,IndianPines:5,10,davies_bouldin,2
IndianPines,IndianPines:5,10,decluster_dip,1
IndianPines,IndianPines:5,10,ess_dip,1
IndianPines,IndianPines:5,10,ess_dip_detrend,1
IndianPines,IndianPines:5,10,ess_dip_adaptive,1
IndianPines,IndianPines:5,10,ess_dip_local,1
IndianPines,IndianPines:4,11,classical_gap,8
IndianPines,IndianPines:4,11,silhouette,2
IndianPines,IndianPines:4,11,calinski_harabasz,8
IndianPines,IndianPines:4,11,davies_bouldin,4
IndianPines,IndianPines:4,11,decluster_dip,1
IndianPines,IndianPines:4,11,ess_dip,1
IndianPines,IndianPines:4,11,ess_dip_detrend,1
IndianPines,IndianPines:4,11,ess_dip_adaptive,1
IndianPines,IndianPines:4,11,ess_dip_local,1
IndianPines,IndianPines:15,10,classical_gap,2
IndianPines,IndianPines:15,10,silhouette,2
IndianPines,IndianPines:15,10,calinski_harabasz,2
IndianPines,IndianPines:15,10,davies_bouldin,2
IndianPines,IndianPines:15,10,decluster_dip,1
IndianPines,IndianPines:15,10,ess_dip,1
IndianPines,IndianPines:15,10,ess_dip_detrend,1
IndianPines,IndianPines:15,10,ess_dip_adaptive,1
IndianPines,IndianPines:15,10,ess_dip_local,1
IndianPines,IndianPines:6,8,classical_gap,7
IndianPines,IndianPines:6,8,silhouette,2
IndianPines,IndianPines:6,8,calinski_harabasz,5
IndianPines,IndianPines:6,8,davies_bouldin,5
IndianPines,IndianPines:6,8,decluster_dip,1
IndianPines,IndianPines:6,8,ess_dip,1
IndianPines,IndianPines:6,8,ess_dip_detrend,1
IndianPines,IndianPines:6,8,ess_dip_adaptive,1
IndianPines,IndianPines:6,8,ess_dip_local,1
Salinas,Salinas:0,15,classical_gap,2
Salinas,Salinas:0,15,silhouette,2
Salinas,Salinas:0,15,calinski_harabasz,2
Salinas,Salinas:0,15,davies_bouldin,3
Salinas,Salinas:0,15,decluster_dip,1
Salinas,Salinas:0,15,ess_dip,1
Salinas,Salinas:0,15,ess_dip_detrend,1
Salinas,Salinas:0,15,ess_dip_adaptive,1
Salinas,Salinas:0,15,ess_dip_local,1
IndianPines,IndianPines:9,11,classical_gap,2
IndianPines,IndianPines:9,11,silhouette,2
IndianPines,IndianPines:9,11,calinski_harabasz,2
IndianPines,IndianPines:9,11,davies_bouldin,2
IndianPines,IndianPines:9,11,decluster_dip,1
IndianPines,IndianPines:9,11,ess_dip,1
IndianPines,IndianPines:9,11,ess_dip_detrend,1
IndianPines,IndianPines:9,11,ess_dip_adaptive,1
IndianPines,IndianPines:9,11,ess_dip_local,1
IndianPines,IndianPines:14,11,classical_gap,4
IndianPines,IndianPines:14,11,silhouette,2
IndianPines,IndianPines:14,11,calinski_harabasz,2
IndianPines,IndianPines:14,11,davies_bouldin,2
IndianPines,IndianPines:14,11,decluster_dip,1
IndianPines,IndianPines:14,11,ess_dip,1
IndianPines,IndianPines:14,11,ess_dip_detrend,1
IndianPines,IndianPines:14,11,ess_dip_adaptive,1
IndianPines,IndianPines:14,11,ess_dip_local,1
IndianPines,IndianPines:16,11,classical_gap,1
IndianPines,IndianPines:16,11,silhouette,3
IndianPines,IndianPines:16,11,calinski_harabasz,3
IndianPines,IndianPines:16,11,davies_bouldin,3
IndianPines,IndianPines:16,11,decluster_dip,1
IndianPines,IndianPines:16,11,ess_dip,1
IndianPines,IndianPines:16,11,ess_dip_detrend,1
IndianPines,IndianPines:16,11,ess_dip_adaptive,1
IndianPines,IndianPines:16,11,ess_dip_local,1
Salinas,Salinas:1,15,classical_gap,1
Salinas,Salinas:1,15,silhouette,3
Salinas,Salinas:1,15,calinski_harabasz,2
Salinas,Salinas:1,15,davies_bouldin,4
Salinas,Salinas:1,15,decluster_dip,1
Salinas,Salinas:1,15,ess_dip,1
Salinas,Salinas:1,15,ess_dip_detrend,1
Salinas,Salinas:1,15,ess_dip_adaptive,1
Salinas,Salinas:1,15,ess_dip_local,1
Salinas,Salinas:6,15,classical_gap,1
Salinas,Salinas:6,15,silhouette,2
Salinas,Salinas:6,15,calinski_harabasz,2
Salinas,Salinas:6,15,davies_bouldin,4
Salinas,Salinas:6,15,decluster_dip,1
Salinas,Salinas:6,15,ess_dip,1
Salinas,Salinas:6,15,ess_dip_detrend,1
Salinas,Salinas:6,15,ess_dip_adaptive,1
Salinas,Salinas:6,15,ess_dip_local,1
IndianPines,IndianPines:8,11,classical_gap,1
IndianPines,IndianPines:8,11,silhouette,3
IndianPines,IndianPines:8,11,calinski_harabasz,4
IndianPines,IndianPines:8,11,davies_bouldin,4
IndianPines,IndianPines:8,11,decluster_dip,1
IndianPines,IndianPines:8,11,ess_dip,1
IndianPines,IndianPines:8,11,ess_dip_detrend,1
IndianPines,IndianPines:8,11,ess_dip_adaptive,1
IndianPines,IndianPines:8,11,ess_dip_local,1
Salinas,Salinas:2,7,classical_gap,4
Salinas,Salinas:2,7,silhouette,4
Salinas,Salinas:2,7,calinski_harabasz,4
Salinas,Salinas:2,7,davies_bouldin,2
Salinas,Salinas:2,7,decluster_dip,1
Salinas,Salinas:2,7,ess_dip,1
Salinas,Salinas:2,7,ess_dip_detrend,2
Salinas,Salinas:2,7,ess_dip_adaptive,1
Salinas,Salinas:2,7,ess_dip_local,1
Salinas,Salinas:4,15,classical_gap,1
Salinas,Salinas:4,15,silhouette,2
Salinas,Salinas:4,15,calinski_harabasz,2
Salinas,Salinas:4,15,davies_bouldin,2
Salinas,Salinas:4,15,decluster_dip,1
Salinas,Salinas:4,15,ess_dip,1
Salinas,Salinas:4,15,ess_dip_detrend,1
Salinas,Salinas:4,15,ess_dip_adaptive,1
Salinas,Salinas:4,15,ess_dip_local,1
Salinas,Salinas:7,6,classical_gap,5
Salinas,Salinas:7,6,silhouette,2
Salinas,Salinas:7,6,calinski_harabasz,2
Salinas,Salinas:7,6,davies_bouldin,2
Salinas,Salinas:7,6,decluster_dip,1
Salinas,Salinas:7,6,ess_dip,1
Salinas,Salinas:7,6,ess_dip_detrend,1
Salinas,Salinas:7,6,ess_dip_adaptive,1
Salinas,Salinas:7,6,ess_dip_local,1
Salinas,Salinas:3,15,classical_gap,1
Salinas,Salinas:3,15,silhouette,2
Salinas,Salinas:3,15,calinski_harabasz,3
Salinas,Salinas:3,15,davies_bouldin,3
Salinas,Salinas:3,15,decluster_dip,1
Salinas,Salinas:3,15,ess_dip,1
Salinas,Salinas:3,15,ess_dip_detrend,1
Salinas,Salinas:3,15,ess_dip_adaptive,1
Salinas,Salinas:3,15,ess_dip_local,1
Salinas,Salinas:5,15,classical_gap,1
Salinas,Salinas:5,15,silhouette,2
Salinas,Salinas:5,15,calinski_harabasz,2
Salinas,Salinas:5,15,davies_bouldin,4
Salinas,Salinas:5,15,decluster_dip,1
Salinas,Salinas:5,15,ess_dip,1
Salinas,Salinas:5,15,ess_dip_detrend,1
Salinas,Salinas:5,15,ess_dip_adaptive,1
Salinas,Salinas:5,15,ess_dip_local,1
Salinas,Salinas:8,7,classical_gap,4
Salinas,Salinas:8,7,silhouette,2
Salinas,Salinas:8,7,calinski_harabasz,2
Salinas,Salinas:8,7,davies_bouldin,2
Salinas,Salinas:8,7,decluster_dip,1
Salinas,Salinas:8,7,ess_dip,1
Salinas,Salinas:8,7,ess_dip_detrend,1
Salinas,Salinas:8,7,ess_dip_adaptive,1
Salinas,Salinas:8,7,ess_dip_local,1
Salinas,Salinas:10,15,classical_gap,1
Salinas,Salinas:10,15,silhouette,3
Salinas,Salinas:10,15,calinski_harabasz,3
Salinas,Salinas:10,15,davies_bouldin,3
Salinas,Salinas:10,15,decluster_dip,1
Salinas,Salinas:10,15,ess_dip,1
Salinas,Salinas:10,15,ess_dip_detrend,1
Salinas,Salinas:10,15,ess_dip_adaptive,1
Salinas,Salinas:10,15,ess_dip_local,1
Salinas,Salinas:15,15,classical_gap,1
Salinas,Salinas:15,15,silhouette,3
Salinas,Salinas:15,15,calinski_harabasz,3
Salinas,Salinas:15,15,davies_bouldin,8
Salinas,Salinas:15,15,decluster_dip,1
Salinas,Salinas:15,15,ess_dip,1
Salinas,Salinas:15,15,ess_dip_detrend,1
Salinas,Salinas:15,15,ess_dip_adaptive,1
Salinas,Salinas:15,15,ess_dip_local,1
Salinas,Salinas:18,15,classical_gap,1
Salinas,Salinas:18,15,silhouette,2
Salinas,Salinas:18,15,calinski_harabasz,4
Salinas,Salinas:18,15,davies_bouldin,7
Salinas,Salinas:18,15,decluster_dip,1
Salinas,Salinas:18,15,ess_dip,1
Salinas,Salinas:18,15,ess_dip_detrend,1
Salinas,Salinas:18,15,ess_dip_adaptive,1
Salinas,Salinas:18,15,ess_dip_local,1
Salinas,Salinas:9,15,classical_gap,1
Salinas,Salinas:9,15,silhouette,2
Salinas,Salinas:9,15,calinski_harabasz,2
Salinas,Salinas:9,15,davies_bouldin,4
Salinas,Salinas:9,15,decluster_dip,1
Salinas,Salinas:9,15,ess_dip,1
Salinas,Salinas:9,15,ess_dip_detrend,1
Salinas,Salinas:9,15,ess_dip_adaptive,1
Salinas,Salinas:9,15,ess_dip_local,1
Salinas,Salinas:11,15,classical_gap,1
Salinas,Salinas:11,15,silhouette,2
Salinas,Salinas:11,15,calinski_harabasz,2
Salinas,Salinas:11,15,davies_bouldin,2
Salinas,Salinas:11,15,decluster_dip,1
Salinas,Salinas:11,15,ess_dip,1
Salinas,Salinas:11,15,ess_dip_detrend,1
Salinas,Salinas:11,15,ess_dip_adaptive,1
Salinas,Salinas:11,15,ess_dip_local,1
Salinas,Salinas:12,15,classical_gap,2
Salinas,Salinas:12,15,silhouette,2
Salinas,Salinas:12,15,calinski_harabasz,2
Salinas,Salinas:12,15,davies_bouldin,3
Salinas,Salinas:12,15,decluster_dip,1
Salinas,Salinas:12,15,ess_dip,1
Salinas,Salinas:12,15,ess_dip_detrend,1
Salinas,Salinas:12,15,ess_dip_adaptive,1
