dataset,window,dom_class,method,k_hat
Salinas,Salinas:12,15,ess_dip_local,1
Salinas,Salinas:17,7,classical_gap,4
Salinas,Salinas:17,7,silhouette,2
Salinas,Salinas:17,7,calinski_harabasz,2
Salinas,Salinas:17,7,davies_bouldin,2
Salinas,Salinas:17,7,decluster_dip,1
Salinas,Salinas:17,7,ess_dip,1
Salinas,Salinas:17,7,ess_dip_detrend,1
Salinas,Salinas:17,7,ess_dip_adaptive,1
Salinas,Salinas:17,7,ess_dip_local,1
Salinas,Salinas:14,15,classical_gap,1
Salinas,Salinas:14,15,silhouette,2
Salinas,Salinas:14,15,calinski_harabasz,2
Salinas,Salinas:14,15,davies_bouldin,3
Salinas,Salinas:14,15,decluster_dip,1
Salinas,Salinas:14,15,ess_dip,1
Salinas,Salinas:14,15,ess_dip_detrend,1
Salinas,Salinas:14,15,ess_dip_adaptive,1
Salinas,Salinas:14,15,ess_dip_local,1
Salinas,Salinas:13,15,classical_gap,1
Salinas,Salinas:13,15,silhouette,2
Salinas,Salinas:13,15,calinski_harabasz,2
Salinas,Salinas:13,15,davies_bouldin,6
Salinas,Salinas:13,15,decluster_dip,1
Salinas,Salinas:13,15,ess_dip,1
Salinas,Salinas:13,15,ess_dip_detrend,1
Salinas,Salinas:13,15,ess_dip_adaptive,1
Salinas,Salinas:13,15,ess_dip_local,1
Salinas,Salinas:22,15,classical_gap,1
Salinas,Salinas:22,15,silhouette,2
Salinas,Salinas:22,15,calinski_harabasz,2
Salinas,Salinas:22,15,davies_bouldin,2
Salinas,Salinas:22,15,decluster_dip,1
Salinas,Salinas:22,15,ess_dip,1
Salinas,Salinas:22,15,ess_dip_detrend,1
Salinas,Salinas:22,15,ess_dip_adaptive,1
Salinas,Salinas:22,15,ess_dip_local,1
Salinas,Salinas:20,15,classical_gap,2
Salinas,Salinas:20,15,silhouette,2
Salinas,Salinas:20,15,calinski_harabasz,3
Salinas,Salinas:20,15,davies_bouldin,3
Salinas,Salinas:20,15,decluster_dip,1
Salinas,Salinas:20,15,ess_dip,1
Salinas,Salinas:20,15,ess_dip_detrend,1
Salinas,Salinas:20,15,ess_dip_adaptive,1
Salinas,Salinas:20,15,ess_dip_local,1
Salinas,Salinas:16,6,classical_gap,5
Salinas,Salinas:16,6,silhouette,2
Salinas,Salinas:16,6,calinski_harabasz,2
Salinas,Salinas:16,6,davies_bouldin,2
Salinas,Salinas:16,6,decluster_dip,1
Salinas,Salinas:16,6,ess_dip,1
Salinas,Salinas:16,6,ess_dip_detrend,1
Salinas,Salinas:16,6,ess_dip_adaptive,1
Salinas,Salinas:16,6,ess_dip_local,1
Salinas,Salinas:23,15,classical_gap,1
Salinas,Salinas:23,15,silhouette,2
Salinas,Salinas:23,15,calinski_harabasz,2
Salinas,Salinas:23,15,davies_bouldin,5
Salinas,Salinas:23,15,decluster_dip,1
Salinas,Salinas:23,15,ess_dip,1
Salinas,Salinas:23,15,ess_dip_detrend,1
Salinas,Salinas:23,15,ess_dip_adaptive,1
Salinas,Salinas:23,15,ess_dip_local,1
Salinas,Salinas:24,15,classical_gap,2
Salinas,Salinas:24,15,silhouette,2
Salinas,Salinas:24,15,calinski_harabasz,2
Salinas,Salinas:24,15,davies_bouldin,4
Salinas,Salinas:24,15,decluster_dip,1
Salinas,Salinas:24,15,ess_dip,1
Salinas,Salinas:24,15,ess_dip_detrend,1
Salinas,Salinas:24,15,ess_dip_adaptive,1
Salinas,Salinas:24,15,ess_dip_local,1
Salinas,Salinas:25,6,classical_gap,2
Salinas,Salinas:25,6,silhouette,2
Salinas,Salinas:25,6,calinski_harabasz,2
Salinas,Salinas:25,6,davies_bouldin,2
Salinas,Salinas:25,6,decluster_dip,1
Salinas,Salinas:25,6,ess_dip,1
Salinas,Salinas:25,6,ess_dip_detrend,1
Salinas,Salinas:25,6,ess_dip_adaptive,1
Salinas,Salinas:25,6,ess_dip_local,1
Salinas,Salinas:28,15,classical_gap,1
Salinas,Salinas:28,15,silhouette,3
Salinas,Salinas:28,15,calinski_harabasz,3
Salinas,Salinas:28,15,davies_bouldin,3
Salinas,Salinas:28,15,decluster_dip,1
Salinas,Salinas:28,15,ess_dip,1
Salinas,Salinas:28,15,ess_dip_detrend,1
Salinas,Salinas:28,15,ess_dip_adaptive,1
Salinas,Salinas:28,15,ess_dip_local,1
Salinas,Salinas:19,15,classical_gap,1
Salinas,Salinas:19,15,silhouette,2
Salinas,Salinas:19,15,calinski_harabasz,3
Salinas,Salinas:19,15,davies_bouldin,4
Salinas,Salinas:19,15,decluster_dip,1
Salinas,Salinas:19,15,ess_dip,1
Salinas,Salinas:19,15,ess_dip_detrend,1
Salinas,Salinas:19,15,ess_dip_adaptive,1
Salinas,Salinas:19,15,ess_dip_local,1
Salinas,Salinas:21,15,classical_gap,2
Salinas,Salinas:21,15,silhouette,2
Salinas,Salinas:21,15,calinski_harabasz,2
Salinas,Salinas:21,15,davies_bouldin,2
Salinas,Salinas:21,15,decluster_dip,1
Salinas,Salinas:21,15,ess_dip,1
Salinas,Salinas:21,15,ess_dip_detrend,1
Salinas,Salinas:21,15,ess_dip_adaptive,1
Salinas,Salinas:21,15,ess_dip_local,1
Salinas,Salinas:30,15,classical_gap,1
Salinas,Salinas:30,15,silhouette,2
Salinas,Salinas:30,15,calinski_harabasz,2
Salinas,Salinas:30,15,davies_bouldin,2
Salinas,Salinas:30,15,decluster_dip,1
Salinas,Salinas:30,15,ess_dip,1
Salinas,Salinas:30,15,ess_dip_detrend,1
Salinas,Salinas:30,15,ess_dip_adaptive,1
Salinas,Salinas:30,15,ess_dip_local,1
Salinas,Salinas:31,15,classical_gap,1
Salinas,Salinas:31,15,silhouette,2
Salinas,Salinas:31,15,calinski_harabasz,2
Salinas,Salinas:31,15,davies_bouldin,6
Salinas,Salinas:31,15,decluster_dip,1
Salinas,Salinas:31,15,ess_dip,1
Salinas,Salinas:31,15,ess_dip_detrend,1
Salinas,Salinas:31,15,ess_dip_adaptive,1
Salinas,Salinas:31,15,ess_dip_local,1
Salinas,Salinas:27,7,classical_gap,5
Salinas,Salinas:27,7,silhouette,5
Salinas,Salinas:27,7,calinski_harabasz,2
Salinas,Salinas:27,7,davies_bouldin,4
Salinas,Salinas:27,7,decluster_dip,1
Salinas,Salinas:27,7,ess_dip,2
Salinas,Salinas:27,7,ess_dip_detrend,2
Salinas,Salinas:27,7,ess_dip_adaptive,2
Salinas,Salinas:27,7,ess_dip_local,2
Salinas,Salinas:29,15,classical_gap,1
Salinas,Salinas:29,15,silhouette,3
Salinas,Salinas:29,15,calinski_harabasz,4
Salinas,Salinas:29,15,davies_bouldin,4
Salinas,Salinas:29,15,decluster_dip,1
Salinas,Salinas:29,15,ess_dip,1
Salinas,Salinas:29,15,ess_dip_detrend,1
Salinas,Salinas:29,15,ess_dip_adaptive,1
Salinas,Salinas:29,15,ess_dip_local,1
Salinas,Salinas:32,15,classical_gap,1
Salinas,Salinas:32,15,silhouette,2
Salinas,Salinas:32,15,calinski_harabasz,2
Salinas,Salinas:32,15,davies_bouldin,5
Salinas,Salinas:32,15,decluster_dip,1
Salinas,Salinas:32,15,ess_dip,1
Salinas,Salinas:32,15,ess_dip_detrend,1
Salinas,Salinas:32,15,ess_dip_adaptive,1
Salinas,Salinas:32,15,ess_dip_local,1
Salinas,Salinas:35,6,classical_gap,1
Salinas,Salinas:35,6,silhouette,2
Salinas,Salinas:35,6,calinski_harabasz,2
Salinas,Salinas:35,6,davies_bouldin,2
Salinas,Salinas:35,6,decluster_dip,1
Salinas,Salinas:35,6,ess_dip,1
Salinas,Salinas:35,6,ess_dip_detrend,1
Salinas,Salinas:35,6,ess_dip_adaptive,1
Salinas,Salinas:35,6,ess_dip_local,1
Salinas,Salinas:36,15,classical_gap,2
Salinas,Salinas:36,15,silhouette,3
Salinas,Salinas:36,15,calinski_harabasz,3
Salinas,Salinas:36,15,davies_bouldin,3
Salinas,Salinas:36,15,decluster_dip,1
Salinas,Salinas:36,15,ess_dip,1
Salinas,Salinas:36,15,ess_dip_detrend,1
Salinas,Salinas:36,15,ess_dip_adaptive,1
Salinas,Salinas:36,15,ess_dip_local,1
Salinas,Salinas:26,7,classical_gap,2
Salinas,Salinas:26,7,silhouette,2
Salinas,Salinas:26,7,calinski_harabasz,2
Salinas,Salinas:26,7,davies_bouldin,2
Salinas,Salinas:26,7,decluster_dip,2
Salinas,Salinas:26,7,ess_dip,1
Salinas,Salinas:26,7,ess_dip_detrend,1
Salinas,Salinas:26,7,ess_dip_adaptive,1
Salinas,Salinas:26,7,ess_dip_local,1
Salinas,Salinas:38,15,classical_gap,1
Salinas,Salinas:38,15,silhouette,2
Salinas,Salinas:38,15,calinski_harabasz,2
Salinas,Salinas:38,15,davies_bouldin,3
Salinas,Salinas:38,15,decluster_dip,1
Salinas,Salinas:38,15,ess_dip,1
Salinas,Salinas:38,15,ess_dip_detrend,1
Salinas,Salinas:38,15,ess_dip_adaptive,1
Salinas,Salinas:38,15,ess_dip_local,1
Salinas,Salinas:33,15,classical_gap,2
Salinas,Salinas:33,15,silhouette,2
Salinas,Salinas:33,15,calinski_harabasz,2
Salinas,Salinas:33,15,davies_bouldin,2
Salinas,Salinas:33,15,decluster_dip,1
Salinas,Salinas:33,15,ess_dip,1
Salinas,Salinas:33,15,ess_dip_detrend,1
Salinas,Salinas:33,15,ess_dip_adaptive,1
Salinas,Salinas:33,15,ess_dip_local,1
Salinas,Salinas:40,15,classical_gap,1
Salinas,Salinas:40,15,silhouette,2
Salinas,Salinas:40,15,calinski_harabasz,2
Salinas,Salinas:40,15,davies_bouldin,4
Salinas,Salinas:40,15,decluster_dip,1
Salinas,Salinas:40,15,ess_dip,1
Salinas,Salinas:40,15,ess_dip_detrend,1
Salinas,Salinas:40,15,ess_dip_adaptive,1
Salinas,Salinas:40,15,ess_dip_local,1
Salinas,Salinas:41,15,classical_gap,1
Salinas,Salinas:41,15,silhouette,2
Salinas,Salinas:41,15,calinski_harabasz,2
Salinas,Salinas:41,15,davies_bouldin,2
Salinas,Salinas:41,15,decluster_dip,1
Salinas,Salinas:41,15,ess_dip,1
Salinas,Salinas:41,15,ess_dip_detrend,1
Salinas,Salinas:41,15,ess_dip_adaptive,1
Salinas,Salinas:41,15,ess_dip_local,1
Salinas,Salinas:34,15,classical_gap,1
Salinas,Salinas:34,15,silhouette,2
Salinas,Salinas:34,15,calinski_harabasz,2
Salinas,Salinas:34,15,davies_bouldin,3
Salinas,Salinas:34,15,decluster_dip,1
Salinas,Salinas:34,15,ess_dip,1
Salinas,Salinas:34,15,ess_dip_detrend,1
Salinas,Salinas:34,15,ess_dip_adaptive,1
Salinas,Salinas:34,15,ess_dip_local,1
Salinas,Salinas:37,15,classical_gap,1
Salinas,Salinas:37,15,silhouette,2
Salinas,Salinas:37,15,calinski_harabasz,2
Salinas,Salinas:37,15,davies_bouldin,2
Salinas,Salinas:37,15,decluster_dip,1
Salinas,Salinas:37,15,ess_dip,1
Salinas,Salinas:37,15,ess_dip_detrend,1
Salinas,Salinas:37,15,ess_dip_adaptive,1
Salinas,Salinas:37,15,ess_dip_local,1
Salinas,Salinas:43,15,classical_gap,1
Salinas,Salinas:43,15,silhouette,2
Salinas,Salinas:43,15,calinski_harabasz,2
Salinas,Salinas:43,15,davies_bouldin,7
Salinas,Salinas:43,15,decluster_dip,1
Salinas,Salinas:43,15,ess_dip,1
Salinas,Salinas:43,15,ess_dip_detrend,1
Salinas,Salinas:43,15,ess_dip_adaptive,1
Salinas,Salinas:43,15,ess_dip_local,1
Salinas,Salinas:39,15,classical_gap,1
Salinas,Salinas:39,15,silhouette,2
Salinas,Salinas:39,15,calinski_harabasz,2
Salinas,Salinas:39,15,davies_bouldin,4
Salinas,Salinas:39,15,decluster_dip,1
Salinas,Salinas:39,15,ess_dip,1
Salinas,Salinas:39,15,ess_dip_detrend,1
Salinas,Salinas:39,15,ess_dip_adaptive,1
Salinas,Salinas:39,15,ess_dip_local,1
Salinas,Salinas:45,15,classical_gap,1
Salinas,Salinas:45,15,silhouette,2
Salinas,Salinas:45,15,calinski_harabasz,3
Salinas,Salinas:45,15,davies_bouldin,3
Salinas,Salinas:45,15,decluster_dip,1
Salinas,Salinas:45,15,ess_dip,1
Salinas,Salinas:45,15,ess_dip_detrend,1
Salinas,Salinas:45,15,ess_dip_adaptive,1
Salinas,Salinas:45,15,ess_dip_local,1
Salinas,Salinas:42,15,classical_gap,1
Salinas,Salinas:42,15,silhouette,3
Salinas,Salinas:42,15,calinski_harabasz,3
Salinas,Salinas:42,15,davies_bouldin,3
Salinas,Salinas:42,15,decluster_dip,1
Salinas,Salinas:42,15,ess_dip,1
Salinas,Salinas:42,15,ess_dip_detrend,1
Salinas,Salinas:42,15,ess_dip_adaptive,1
Salinas,Salinas:42,15,ess_dip_local,1
Salinas,Salinas:47,15,classical_gap,1
Salinas,Salinas:47,15,silhouette,2
Salinas,Salinas:47,15,calinski_harabasz,2
Salinas,Salinas:47,15,davies_bouldin,4
Salinas,Salinas:47,15,decluster_dip,1
Salinas,Salinas:47,15,ess_dip,1
Salinas,Salinas:47,15,ess_dip_detrend,1
Salinas,Salinas:47,15,ess_dip_adaptive,1
Salinas,Salinas:47,15,ess_dip_local,1
Salinas,Salinas:44,6,classical_gap,1
Salinas,Salinas:44,6,silhouette,2
Salinas,Salinas:44,6,calinski_harabasz,2
Salinas,Salinas:44,6,davies_bouldin,2
Salinas,Salinas:44,6,decluster_dip,1
Salinas,Salinas:44,6,ess_dip,1
Salinas,Salinas:44,6,ess_dip_detrend,1
Salinas,Salinas:44,6,ess_dip_adaptive,1
Salinas,Salinas:44,6,ess_dip_local,1
Salinas,Salinas:49,15,classical_gap,1
Salinas,Salinas:49,15,silhouette,3
Salinas,Salinas:49,15,calinski_harabasz,3
Salinas,Salinas:49,15,davies_bouldin,6
Salinas,Salinas:49,15,decluster_dip,1
Salinas,Salinas:49,15,ess_dip,1
Salinas,Salinas:49,15,ess_dip_detrend,1
Salinas,Salinas:49,15,ess_dip_adaptive,1
Salinas,Salinas:49,15,ess_dip_local,1
Salinas,Salinas:46,15,classical_gap,1
Salinas,Salinas:46,15,silhouette,2
Salinas,Salinas:46,15,calinski_harabasz,2
Salinas,Salinas:46,15,davies_bouldin,3
Salinas,Salinas:46,15,decluster_dip,1
Salinas,Salinas:46,15,ess_dip,1
Salinas,Salinas:46,15,ess_dip_detrend,1
Salinas,Salinas:46,15,ess_dip_adaptive,1
Salinas,Salinas:46,15,ess_dip_local,1
Salinas,Salinas:48,15,classical_gap,1
Salinas,Salinas:48,15,silhouette,2
Salinas,Salinas:48,15,calinski_harabasz,2
Salinas,Salinas:48,15,davies_bouldin,4
Salinas,Salinas:48,15,decluster_dip,1
Salinas,Salinas:48,15,ess_dip,1
Salinas,Salinas:48,15,ess_dip_detrend,1
Salinas,Salinas:48,15,ess_dip_adaptive,1
Salinas,Salinas:48,15,ess_dip_local,1
